dataset,site_name,site_id,lon,lat,crs,buffer_radius_m
NEON,Harvard Forest,HARV,-72.17265999999995,42.53690000000006,WGS 84,1000
NEON,Smithsonian Conservation Biology Institute,SCBI,-78.13949999999994,38.89292000000006,WGS 84,1000
NEON,Ordway-Swisher Biological Station,OSBS,-81.99342999999999,29.68927000000008,WGS 84,1000
NEON,Guanica Forest,GUAN,-66.86869999999993,17.96955000000003,WGS 84,500
NEON,UNDERC,UNDE,-89.53724999999997,46.23388000000006,WGS 84,1000
NEON,Konza Prairie Biological Station,KONZ,-96.56308999999999,39.10077000000007,WGS 84,500
NEON,Oak Ridge,ORNL,-84.28259999999995,35.96412000000004,WGS 84,500
NEON,Talladega National Forest,TALL,-87.39326999999997,32.95046000000008,WGS 84,500
NEON,Woodworth,WOOD,-99.24135599999994,47.12822800000004,WGS 84,1000
NEON,Central Plains Experimental Range,CPER,-104.745602469,40.81553413400008,WGS 84,300
NEON,LBJ National Grassland,CLBJ,-97.56999999999994,33.40123000000006,WGS 84,500
NEON,Yellowstone Northern Range (Frog Rock),YELL,-110.53914,44.95348000000007,WGS 84,500
NEON,Niwot Ridge Mountain Research Station,NIWO,-105.58237,40.05425000000003,WGS 84,300
NEON,Santa Rita Experimental Range,SRER,-110.83549,31.91068000000007,WGS 84,500
NEON,Onaqui,ONAQ,-112.45244,40.17759000000007,WGS 84,1000
NEON,Wind River Experimental Forest,WREF,-121.951912,45.82048800000007,WGS 84,300
NEON,San Joaquin,SJER,-119.73228,37.10878000000002,WGS 84,1000
NEON,Toolik Lake,TOOL,-149.37047,68.66109000000006,WGS 84,1000
NEON,Caribou-Poker Creeks Research Watershed,BONA,-147.50258,65.15401000000003,WGS 84,300
NEON,Caribou-Poker Creeks Research Watershed,BONA,-147.50258,65.15401000000003,WGS 84,300
NEON,Pu'u Maka'ala Natural Area Reserve,PUUM,-155.31731,19.55309000000005,WGS 84,300
Ameriflux,ARM-SGP Medford hay pasture,US-A32,-97.8198,36.8193,WGS 84,300
Ameriflux,ARM-SGP-Morrison,US-A39,-96.069,36.3776,WGS 84,1000
Ameriflux,ARM SGP milo field,US-A74,-97.5489,36.8085,WGS 84,500
Ameriflux,Arkansas Grassland,US-AaG,-91.6282,33.1105,WGS 84,1000
Ameriflux,Acton Lake Flux Tower Site,US-Act,-84.755,39.582,WGS 84,500
Ameriflux,Amargosa Desert Research Site (ADRS),US-ADR,-116.6933,36.7653,WGS 84,300
Ameriflux,MPG - Apricot Lane Farms,US-AF1,-118.9244,34.3108,WGS 84,500
Ameriflux,Savannah River Site,US-Akn,-81.5653,33.3825,WGS 84,1000
Ameriflux,Allequash Creek Site,US-ALQ,-89.6067,46.0308,WGS 84,500
Ameriflux,Argonne Testbed for Multiscale Observational Science (ATMOS),US-AMS,-87.9963,41.7018,WGS 84,300
Ameriflux,Low Density Apple Orchard,US-AoL,-85.7648,43.2513,WGS 84,1000
Ameriflux,ARM USDA UNL OSU Woodward Switchgrass 1,US-AR1,-99.42,36.4267,WGS 84,1000
Ameriflux,ARM USDA UNL OSU Woodward Switchgrass 2,US-AR2,-99.5975,36.6358,WGS 84,300
Ameriflux,ARM Southern Great Plains burn site- Lamont,US-ARb,-98.0402,35.5497,WGS 84,1000
